for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:32:54.479 UTC [31] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 10:35:26.749 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 10:35:26.761 UTC [1] LOG:  worker process: logical replication launcher (PID 29) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 10:35:26.763 UTC [24] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 10:35:26.815 UTC [1] LOG:  database system is shut down
[33mkeycloak_1  |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   Using PostgreSQL database
[36mpostgres_1  |[0m 2018-06-18 10:35:31.266 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:35:31.266 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mkeycloak_1  |[0m 
[36mpostgres_1  |[0m 2018-06-18 10:35:31.278 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m10:07:51,078 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[36mpostgres_1  |[0m 2018-06-18 10:35:31.313 UTC [20] LOG:  database system was shut down at 2018-06-18 10:35:26 UTC
[33mkeycloak_1  |[0m [0m[0m10:07:51,383 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m10:07:51,859 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m10:07:56,900 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:07:57,315 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m10:07:57,387 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mpostgres_1  |[0m 2018-06-18 10:35:31.331 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 10:36:18.796 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 10:36:18.796 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 10:36:18.796 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 10:47:23.601 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 10:47:23.614 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 10:47:23.621 UTC [21] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 10:47:23.654 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 10:47:30.847 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:47:30.848 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:47:30.887 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 10:47:30.942 UTC [20] LOG:  database system was shut down at 2018-06-18 10:47:23 UTC
[33mkeycloak_1  |[0m [0m[0m10:07:58,096 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m10:07:58,167 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mpostgres_1  |[0m 2018-06-18 10:47:30.960 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 10:48:17.473 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[33mkeycloak_1  |[0m [0m[0m10:07:58,457 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m10:07:58,463 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 7266ms - Started 64 of 78 services (25 services are lazy, passive or on-demand)
[36mpostgres_1  |[0m 2018-06-18 10:48:17.473 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 10:48:17.473 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[33mkeycloak_1  |[0m [0mThe batch executed successfully
[33mkeycloak_1  |[0m [0m10:07:59,326 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 89ms
[33mkeycloak_1  |[0m [0m[0m10:08:01,884 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m10:08:02,203 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[36mpostgres_1  |[0m 2018-06-18 12:06:29.082 UTC [27] FATAL:  terminating connection due to unexpected postmaster exit
[36mpostgres_1  |[0m 2018-06-18 12:06:29.088 UTC [104] FATAL:  terminating connection due to unexpected postmaster exit
[36mpostgres_1  |[0m 2018-06-18 12:06:42.937 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 12:06:42.937 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mkeycloak_1  |[0m [0m[0m10:08:02,682 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m10:08:08,131 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mpostgres_1  |[0m 2018-06-18 12:06:42.950 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
[36mpostgres_1  |[0m 2018-06-18 12:06:42.982 UTC [20] LOG:  database system was interrupted; last known up at 2018-06-18 10:52:31 UTC
[36mpostgres_1  |[0m 2018-06-18 12:06:46.124 UTC [20] LOG:  database system was not properly shut down; automatic recovery in progress
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
[32mgrafana_1   |[0m Can't access the Grafana dashboard. Error: Get http://admin:admin@localhost:3000/api/org: dial tcp 127.0.0.1:3000: getsockopt: connection refused. Retrying after 5 seconds...
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
[33mkeycloak_1  |[0m [0m[0m10:08:08,462 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m10:08:08,513 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:08:08,906 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mpostgres_1  |[0m 2018-06-18 12:06:46.147 UTC [20] LOG:  redo starts at 0/1AED658
[36mpostgres_1  |[0m 2018-06-18 12:06:46.147 UTC [20] LOG:  invalid record length at 0/1AED738: wanted 24, got 0
[36mpostgres_1  |[0m 2018-06-18 12:06:46.148 UTC [20] LOG:  redo done at 0/1AED700
[36mpostgres_1  |[0m 2018-06-18 12:06:46.234 UTC [1] LOG:  database system is ready to accept connections
[33mkeycloak_1  |[0m [0m[33m10:08:08,980 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m10:08:09,235 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m10:08:09,238 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 7277ms - Started 64 of 83 services (30 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch executed successfully
[33mkeycloak_1  |[0m [0m10:08:09,586 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 9ms
[33mkeycloak_1  |[0m [0m=========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JBoss Bootstrap Environment
[36mpostgres_1  |[0m 2018-06-18 12:07:48.521 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 12:07:48.521 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 12:07:48.521 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 12:14:34.919 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 12:14:34.928 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 12:14:34.932 UTC [21] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 12:14:34.969 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 12:14:48.907 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 12:14:48.907 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 12:14:48.925 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 12:14:48.972 UTC [20] LOG:  database system was shut down at 2018-06-18 12:14:34 UTC
[36mpostgres_1  |[0m 2018-06-18 12:14:48.989 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 12:16:00.504 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 12:16:00.504 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 12:16:00.504 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JBOSS_HOME: /opt/jboss/keycloak
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JAVA: /usr/lib/jvm/java/bin/java
[36mpostgres_1  |[0m 2018-06-18 13:12:47.165 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 13:12:47.177 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 13:12:47.178 UTC [21] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 13:12:47.215 UTC [1] LOG:  database system is shut down
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true
[33mkeycloak_1  |[0m 
[36mpostgres_1  |[0m 2018-06-18 13:13:01.939 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 13:13:01.939 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 13:13:01.958 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 13:13:02.000 UTC [20] LOG:  database system was shut down at 2018-06-18 13:12:47 UTC
[36mpostgres_1  |[0m 2018-06-18 13:13:02.013 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 13:13:50.886 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 13:13:50.886 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m10:08:10,697 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m10:08:11,357 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m10:08:11,662 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m10:08:14,928 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mpostgres_1  |[0m 2018-06-18 13:13:50.886 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 13:26:18.567 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 13:26:18.580 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 13:26:18.589 UTC [21] LOG:  shutting down
[33mkeycloak_1  |[0m [0m[0m10:08:15,012 INFO  [org.wildfly.security] (ServerService Thread Pool -- 16) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m10:08:15,073 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 22) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:08:15,336 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
[36mpostgres_1  |[0m 2018-06-18 13:26:18.641 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 13:26:40.647 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 13:26:40.647 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 13:26:40.663 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mkeycloak_1  |[0m [0m[0m10:08:15,400 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.5.4.Final
[33mkeycloak_1  |[0m [0m[0m10:08:15,447 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.5.4.Final
[33mkeycloak_1  |[0m [0m[0m10:08:15,645 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 31) WFLYCLINF0001: Activating Infinispan subsystem.
[33mkeycloak_1  |[0m [0m[0m10:08:15,648 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 32) WFLYRS0016: RESTEasy version 3.0.24.Final
[36mpostgres_1  |[0m 2018-06-18 13:26:40.709 UTC [23] LOG:  database system was shut down at 2018-06-18 13:26:18 UTC
[36mpostgres_1  |[0m 2018-06-18 13:26:40.730 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 13:27:27.856 UTC [31] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 13:27:27.856 UTC [31] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[33mkeycloak_1  |[0m [0m[0m10:08:15,669 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 30) WFLYIO001: Worker 'default' has auto-configured to 4 core threads with 32 task threads based on your 2 available processors
[33mkeycloak_1  |[0m [0m[0m10:08:15,742 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.5.Final
[33mkeycloak_1  |[0m [0m[0m10:08:15,763 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[33mkeycloak_1  |[0m [0m[0m10:08:15,741 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) WFLYNAM0001: Activating Naming Subsystem
[33mkeycloak_1  |[0m [0m[33m10:08:15,774 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 43) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[36mpostgres_1  |[0m 2018-06-18 13:27:27.856 UTC [31] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 15:28:17.967 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 15:28:17.975 UTC [1] LOG:  worker process: logical replication launcher (PID 29) exited with exit code 1
[33mkeycloak_1  |[0m [0m[0m10:08:15,781 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.6.Final)
